PROJECT_NAME,CLIENT,MATERIAL,QUANTITY,UNIT_COST,TOTAL_COST,CALCULATED_TOTAL,COST_DIFFERENCE,CATEGORY,TYPE,GROUP_NAME,DIMENSIONS,THICKNESS,WIDTH,LENGTH,VOLUME,PRODUCT_TYPE,PROJECT_ID
Puerta en Parota,Client 001,TABLA 1X6X8 PAROTA,8.0,720.0,5760.0,5760.0,0.0,TABLAS,BOARD,RAW_MATERIAL,1X6X8,1.0,6.0,8.0,48.0,DOOR,P024
Puerta en Parota,Client 001,TABLA 1X8X8 PAROTA,20.0,650.0,13000.0,13000.0,0.0,TABLAS,BOARD,RAW_MATERIAL,1X8X8,1.0,8.0,8.0,64.0,DOOR,P024
Puerta en Parota,Client 001,BARNIZ EXTERIOR,2.0,350.0,700.0,700.0,0.0,SOLVENTE,VARNISH,FINISHING,,,,,,DOOR,P024
Puerta en Parota,Client 001,FONDO SELLADOR,2.0,300.0,600.0,600.0,0.0,SOLVENTE,SEALER,FINISHING,,,,,,DOOR,P024
Puerta en Parota,Client 001,LIJAS,20.0,20.0,400.0,400.0,0.0,LIJAS,SANDPAPER,FINISHING,,,,,,DOOR,P024
Puerta en Parota,Client 001,BISAGRA PIVOTANTE,1.0,850.0,850.0,850.0,0.0,FERRETERIA,HINGE,HARDWARE,,,,,,DOOR,P024
Puerta en Parota,Client 001,BOLSA DE PIJAS,4.0,50.0,200.0,200.0,0.0,FERRETERIA,BAG,HARDWARE,,,,,,DOOR,P024
Puerta en Parota,Client 001,LITRO DE RESISTOL,1.0,120.0,120.0,120.0,0.0,FERRETERIA,LITER,HARDWARE,,,,,,DOOR,P024
Puerta en Parota,Client 001,TINNHER,6.0,50.0,300.0,300.0,0.0,SOLVENTE,THINNER,FINISHING,,,,,,DOOR,P024
Puerta en Parota,Client 001,ESTOPA,1.0,40.0,40.0,40.0,0.0,FERRETERIA,COTTON_WASTE,HARDWARE,,,,,,DOOR,P024
Puerta en Parota,Client 001,PROPINAS,2.0,50.0,100.0,100.0,0.0,OTRO,TIPS,SERVICE,,,,,,DOOR,P024
